participant_id,game_id,horizon,info_condition,mean_diff,mean_diff_bin,opt_A,opt_B,more_informative,human_first_choice,chose_more_inf_human,model,model_name,p_more_inf,model_first_choice,chose_more_inf_model,nll_first_choice
75,26,1,unequal,-1.6666666666666643,0,L,W,W,L,0,gpt,gpt-5.2,0.00043055711603267997,L,0,0.0004306498323618367
48,8,1,unequal,-5.333333333333329,-4,K,X,X,K,0,gpt,gpt-5.2,0.5621765008857981,X,1,0.8259394198788436
58,72,1,unequal,6.333333333333336,8,L,X,L,L,1,gpt,gpt-5.2,0.0011695104691760519,X,0,6.751170020140816
219,12,1,unequal,-6.666666666666664,-8,I,P,I,I,1,gpt,gpt-5.2,0.000430557013336396,P,0,7.7504308077052135
82,38,1,unequal,26.0,24,F,S,F,F,1,gpt,gpt-5.2,0.0001233946129320986,S,0,9.000123102777362
165,149,1,unequal,-6.0,-8,O,Z,O,Z,0,gpt,gpt-5.2,0.9988304896655897,O,1,6.751170135373476
0,293,1,unequal,-16.0,-16,A,C,C,A,0,gpt,gpt-5.2,5.8291290520192804e-05,A,0,5.829298952345189e-05
112,147,1,unequal,-4.0,-4,E,R,E,R,0,gpt,gpt-5.2,0.0011695102986449678,R,0,0.001170194709483355
167,65,1,unequal,-12.333333333333336,-12,B,P,B,P,0,gpt,gpt-5.2,0.37754066879814546,B,1,0.47407698418010663
165,122,1,unequal,3.6666666666666643,4,O,Z,O,Z,0,gpt,gpt-5.2,0.5,O,1,0.6931471805599453
30,153,1,unequal,0.3333333333333357,0,S,U,S,S,1,gpt,gpt-5.2,0.0005527785101239684,U,0,7.500553160861298
137,44,1,unequal,9.0,8,O,Q,Q,O,0,gpt,gpt-5.2,0.32082129433083023,Q,1,0.3868709965536802
11,65,1,unequal,29.666666666666664,28,P,T,P,P,1,gpt,gpt-5.2,0.006692850497072387,T,0,5.006715412320284
89,157,1,unequal,-15.666666666666664,-16,L,S,L,S,0,gpt,gpt-5.2,0.001501182377664296,S,0,0.0015023102808633777
130,19,1,unequal,12.333333333333336,12,C,K,C,K,0,gpt,gpt-5.2,0.0015011820030165312,K,0,0.0015023099056523602
122,66,1,unequal,-13.333333333333329,-12,F,L,F,L,0,gpt,gpt-5.2,0.8175744673038222,L,0,1.7014132292515165
162,65,1,unequal,-12.333333333333336,-12,J,L,L,J,0,gpt,gpt-5.2,0.5,L,1,0.6931471805599453
113,96,1,unequal,-22.0,-24,T,Y,Y,T,0,gpt,gpt-5.2,9.610245653376433e-05,T,0,9.610707467064101e-05
41,2,1,unequal,-18.0,-16,I,T,T,T,1,gpt,gpt-5.2,0.0009110512792245846,I,0,7.0009113733482105
4,179,1,unequal,31.666666666666664,32,T,V,T,T,1,gpt,gpt-5.2,0.008577486372018168,V,0,4.758614372038741
17,97,1,unequal,17.333333333333332,16,L,V,V,V,1,gpt,gpt-5.2,0.6224593312018546,L,0,0.47407698418010663
81,100,1,unequal,-5.333333333333336,-4,G,K,G,K,0,gpt,gpt-5.2,0.00020342701145781853,K,0,0.0002034477055388459
176,124,1,unequal,-4.0,-4,C,H,C,H,0,gpt,gpt-5.2,0.00015843626570185052,H,0,0.000158448818052883
171,120,1,unequal,-4.0,-4,F,S,F,F,1,gpt,gpt-5.2,0.00522012485930661,S,0,5.255233957966258
17,90,1,unequal,-11.333333333333329,-12,L,V,L,V,0,gpt,gpt-5.2,0.9046505344582187,L,1,2.3502065521765756
110,12,1,unequal,-6.666666666666664,-8,I,T,T,I,0,gpt,gpt-5.2,0.001501182545008158,I,0,0.0015023104484587744
26,157,1,unequal,25.333333333333336,24,E,O,E,E,1,gpt,gpt-5.2,0.0031726825368982386,O,0,5.753177822789567
147,31,1,unequal,16.666666666666664,16,I,O,I,I,1,gpt,gpt-5.2,0.0002611903888453466,O,0,8.25026095739004
9,256,1,unequal,12.666666666666668,12,O,X,O,O,1,gpt,gpt-5.2,0.0009110514016126679,X,0,7.000911239011013
169,147,1,unequal,-4.0,-4,C,Q,Q,C,0,gpt,gpt-5.2,0.00043055716929096496,C,0,0.00043064988564306395
86,129,1,unequal,-4.666666666666671,-4,G,M,G,M,0,gpt,gpt-5.2,0.0001233946276346823,M,0,0.00012340224137806637
97,163,1,unequal,-3.6666666666666643,-4,K,Q,Q,Q,1,gpt,gpt-5.2,0.0004305570665821428,K,0,7.750430684038099
184,90,1,unequal,-2.0,0,L,V,V,L,0,gpt,gpt-5.2,0.0019267347293689101,L,0,0.0019285932703883906
3,228,1,unequal,20.333333333333336,20,C,S,C,C,1,gpt,gpt-5.2,0.004070137089215825,S,0,5.504078597240877
112,158,1,unequal,-34.33333333333333,-36,E,R,E,R,0,gpt,gpt-5.2,0.00020342698820976574,R,0,0.00020344768228604552
14,59,1,unequal,6.0,8,J,L,J,L,0,gpt,gpt-5.2,0.851952809486198,J,1,1.9102242012184318
134,147,1,unequal,-4.0,-4,A,X,X,X,1,gpt,gpt-5.2,0.00015843615238817665,A,0,8.750158869851699
169,124,1,unequal,4.0,4,C,Q,Q,C,0,gpt,gpt-5.2,0.0011695101908051483,C,0,0.0011701946015172393
115,44,1,unequal,9.0,8,P,R,R,R,1,gpt,gpt-5.2,0.18242552602881165,P,0,1.7014132657999435
33,114,1,unequal,-36.0,-36,Q,Z,Z,Q,0,gpt,gpt-5.2,2.260324735123254e-06,Q,0,2.2603272896971615e-06
4,90,1,unequal,28.0,28,T,V,V,T,0,gpt,gpt-5.2,0.9706877713155612,V,1,3.529750488786448
41,15,1,unequal,2.6666666666666643,4,I,T,T,T,1,gpt,gpt-5.2,0.18242552602881168,I,0,1.7014132657999432
110,65,1,unequal,-12.333333333333336,-12,I,T,I,T,0,gpt,gpt-5.2,0.017986207560438873,T,0,0.018149925472169162
216,82,1,unequal,-6.666666666666671,-8,A,Z,A,Z,0,gpt,gpt-5.2,0.0005527787121415532,Z,0,0.0005529315506203427
24,224,1,unequal,-27.33333333333333,-28,A,M,M,A,0,gpt,gpt-5.2,4.539788821016717e-05,A,0,4.539891872554607e-05
151,76,6,equal,29.5,28,H,U,H,H,1,gpt,gpt-5.2,0.5621765008857981,U,0,0.5759394198788437
25,3,6,equal,-11.5,-12,O,X,O,X,0,gpt,gpt-5.2,0.32082130731838393,O,1,0.3868710156761198
84,8,6,equal,20.0,20,O,W,O,O,1,gpt,gpt-5.2,0.9959298613856103,O,1,0.004078444172736183
160,141,6,equal,10.0,8,H,O,H,O,0,gpt,gpt-5.2,0.9984988176223357,H,1,6.5015022296050455
21,297,6,equal,28.0,28,Q,Y,Q,Q,1,gpt,gpt-5.2,0.9626731085061155,Q,1,0.0380413759984416
212,54,6,equal,-14.5,-16,P,R,P,R,0,gpt,gpt-5.2,0.0031726826547148904,R,0,0.003177726283042037
137,53,6,equal,2.0,0,O,Q,O,Q,0,gpt,gpt-5.2,0.022977370620885475,Q,0,0.023245465100002687
84,88,6,equal,17.5,16,O,W,O,W,0,gpt,gpt-5.2,0.9990889486122155,O,1,7.000911254189372
128,62,6,equal,1.5,0,D,O,D,D,1,gpt,gpt-5.2,0.998073265219589,D,1,0.0019285933215289844
145,131,6,equal,6.0,8,J,R,J,R,0,gpt,gpt-5.2,0.9968273164962687,J,1,5.753177518052842
150,30,6,equal,-15.0,-16,D,V,D,V,0,gpt,gpt-5.2,0.0007096705071688579,V,0,0.0007099224424843244
117,131,6,equal,-15.0,-16,D,V,D,D,1,gpt,gpt-5.2,0.9990889489341863,D,1,0.0009114663250700271
37,31,6,equal,-0.5,0,U,Y,U,Y,0,gpt,gpt-5.2,0.9980732652410804,U,1,6.251928543590654
95,19,6,equal,-13.5,-12,O,U,O,U,0,gpt,gpt-5.2,0.0019267346798938012,U,0,0.0019285932208176794
76,127,6,equal,27.0,28,G,X,G,G,1,gpt,gpt-5.2,0.989013058482603,G,1,0.01104774372303113
196,42,6,equal,5.0,4,B,O,B,B,1,gpt,gpt-5.2,0.9998766053870445,B,1,0.00012340222669710802
48,49,6,equal,-3.0,-4,K,X,K,X,0,gpt,gpt-5.2,0.7310585903489891,X,0,1.3132617310927102
49,11,6,equal,25.0,24,A,F,A,A,1,gpt,gpt-5.2,0.9525741261492485,A,1,0.04858735228044265
2,122,6,equal,-8.0,-8,B,E,B,E,0,gpt,gpt-5.2,0.09534947004048375,B,1,0.10020656460001837
210,57,6,equal,23.0,24,H,T,H,H,1,gpt,gpt-5.2,0.4378234991142019,T,0,0.8259394198788436
155,25,6,equal,16.0,16,M,R,M,M,1,gpt,gpt-5.2,0.26894142136999516,R,0,1.3132616875182226
147,30,6,equal,-15.0,-16,I,O,I,O,0,gpt,gpt-5.2,0.0001233945393743213,O,0,0.00012340215310677516
165,57,6,equal,23.0,24,O,Z,O,Z,0,gpt,gpt-5.2,0.09534946040040722,Z,0,0.10020655394388514
151,36,6,equal,-1.5,0,H,U,H,H,1,gpt,gpt-5.2,0.9914225132874268,H,1,0.008614485072274115
128,154,6,equal,37.0,36,D,O,D,D,1,gpt,gpt-5.2,0.9994472212857038,D,1,0.0005529315527761442
197,40,6,equal,-15.0,-16,C,F,C,F,0,gpt,gpt-5.2,0.00033535001297631327,F,0,0.0003354062553661204
56,4,6,equal,-29.5,-28,H,V,H,V,0,gpt,gpt-5.2,0.8519527963298946,H,1,1.9102241123528294
134,17,6,equal,-16.0,-16,A,X,A,X,0,gpt,gpt-5.2,0.9770226293372992,A,1,3.7732454316151887
39,119,6,equal,-12.0,-12,I,P,I,I,1,gpt,gpt-5.2,0.0024726231796059323,P,0,6.002475675847533
9,266,6,equal,-1.0,0,O,X,O,X,0,gpt,gpt-5.2,0.8807970779778824,O,1,2.1269280110429722
160,148,6,equal,12.0,12,H,O,H,O,0,gpt,gpt-5.2,0.999290329659144,H,1,7.250710004407063
11,245,6,equal,-2.5,-4,P,T,P,P,1,gpt,gpt-5.2,0.6791786926816161,P,1,0.3868710156761198
11,299,6,equal,-12.0,-12,P,T,P,T,0,gpt,gpt-5.2,0.00407013858418827,T,0,0.004078444142411359
185,15,6,equal,-23.0,-24,C,D,C,C,1,gpt,gpt-5.2,0.11920291419948607,D,0,2.126928076667469
87,128,6,equal,-11.5,-12,Q,Y,Q,Q,1,gpt,gpt-5.2,0.0019267342926000055,Y,0,6.251928785616549
37,139,6,equal,20.5,20,U,Y,U,Y,0,gpt,gpt-5.2,0.9984988178123643,U,1,6.501502356191017
17,101,6,equal,-3.5,-4,L,V,L,V,0,gpt,gpt-5.2,0.9890130575009664,L,1,4.511047756822766
108,58,6,equal,2.5,4,G,V,G,V,0,gpt,gpt-5.2,0.9933071481408008,G,1,5.006715208800623
15,262,6,equal,-43.0,-44,I,S,I,S,0,gpt,gpt-5.2,0.0004305570153279446,S,0,0.0004306497316137921
38,48,6,equal,-19.5,-20,L,P,L,P,0,gpt,gpt-5.2,0.008577486332418737,P,0,0.00861448468883067
95,58,6,equal,2.5,4,O,U,O,O,1,gpt,gpt-5.2,0.952574124634583,O,1,0.04858735387051891
173,26,6,equal,18.5,20,C,Q,C,Q,0,gpt,gpt-5.2,0.9988304896654538,C,1,6.751170135257197
86,13,6,equal,-7.0,-8,G,M,G,G,1,gpt,gpt-5.2,0.01798621203475098,M,0,4.018149812681787
116,57,6,equal,-23.0,-24,C,N,C,N,0,gpt,gpt-5.2,0.7310585669110202,N,0,1.3132616439437363
168,1,6,equal,-8.0,-8,I,Y,I,I,1,gpt,gpt-5.2,0.0953494616857507,Y,0,2.350206592617606
10,129,6,equal,-20.5,-20,D,L,D,L,0,gpt,gpt-5.2,0.022977371039038345,L,0,0.023245465527989544
85,172,6,equal,-18.0,-16,F,S,F,F,1,gpt,gpt-5.2,0.000911051184599004,S,0,7.000911477212381
161,121,6,equal,-5.0,-4,R,T,R,T,0,gpt,gpt-5.2,0.11920291263495983,T,0,0.12692800038540109
62,102,6,equal,16.0,16,G,S,G,G,1,gpt,gpt-5.2,0.7772998663336158,G,1,0.2519290747083916
80,97,6,equal,19.5,20,H,S,H,S,0,gpt,gpt-5.2,0.679178699175393,H,1,1.1368710061148999
13,103,6,unequal,32.333333333333336,32,B,Y,Y,Y,1,gpt,gpt-5.2,0.0015011825561760492,B,0,6.501502110690951
218,130,6,unequal,3.6666666666666643,4,L,X,X,X,1,gpt,gpt-5.2,0.0019267345581089228,L,0,6.251928647813999
44,134,6,unequal,-6.0,-8,F,O,F,F,1,gpt,gpt-5.2,2.7535699690767978e-05,O,0,10.50002722461325
214,34,6,unequal,-15.666666666666671,-16,C,V,C,V,0,gpt,gpt-5.2,0.0002034269639287978,V,0,0.0002034476580001945
51,65,6,unequal,4.0,4,J,R,R,J,0,gpt,gpt-5.2,0.005220125284895911,J,0,0.005233797740936076
135,142,6,unequal,-2.6666666666666643,-4,M,T,T,T,1,gpt,gpt-5.2,0.0001233945394066386,M,0,9.00012369863386
1,56,6,unequal,13.333333333333336,12,B,U,U,U,1,gpt,gpt-5.2,0.0004305570152778428,B,0,7.750430803196061
50,131,6,unequal,2.6666666666666643,4,F,I,F,F,1,gpt,gpt-5.2,7.48462238850825e-05,I,0,9.500074897468329
199,97,6,unequal,-2.6666666666666643,-4,B,Z,Z,B,0,gpt,gpt-5.2,5.829126285614094e-05,B,0,5.829296185785701e-05
52,16,6,unequal,3.6666666666666643,4,D,N,N,N,1,gpt,gpt-5.2,0.005220126464939153,D,0,5.2552336503812205
13,136,6,unequal,-24.333333333333336,-24,B,Y,Y,B,0,gpt,gpt-5.2,5.8291248983406356e-05,B,0,5.8292947984256494e-05
42,138,6,unequal,4.333333333333332,4,Q,R,Q,Q,1,gpt,gpt-5.2,0.0003353501328275996,R,0,8.000335399332132
178,73,6,unequal,32.33333333333333,32,U,V,V,V,1,gpt,gpt-5.2,1.6701425067379527e-05,U,0,11.000016508806231
211,97,6,unequal,-2.6666666666666643,-4,M,T,M,T,0,gpt,gpt-5.2,0.003172683314488225,T,0,0.0031777269449151865
163,13,6,unequal,-2.0,0,F,L,L,F,0,gpt,gpt-5.2,0.000335350052881206,F,0,0.0003354062952844752
130,34,6,unequal,-15.666666666666671,-16,C,K,C,C,1,gpt,gpt-5.2,0.00015843626571568163,K,0,8.750158154563788
86,119,6,unequal,-19.0,-20,G,M,M,G,0,gpt,gpt-5.2,0.998498817494952,M,1,6.501502144749436
176,158,6,unequal,11.333333333333336,12,C,H,H,C,0,gpt,gpt-5.2,0.970687770520593,H,1,3.5297504616657456
64,26,6,unequal,6.666666666666664,8,F,X,F,F,1,gpt,gpt-5.2,0.06008664491424768,X,0,2.811967676539451
108,39,6,unequal,-2.0,0,G,V,G,G,1,gpt,gpt-5.2,0.0009110511744794716,V,0,7.0009114883199155
14,229,6,unequal,11.666666666666664,12,J,L,L,L,1,gpt,gpt-5.2,5.82912628822231e-05,J,0,9.750058340637596
127,18,6,unequal,-32.66666666666667,-32,L,Z,Z,L,0,gpt,gpt-5.2,3.535624488306995e-05,L,0,3.53568699298037e-05
152,108,6,unequal,14.0,16,N,V,V,V,1,gpt,gpt-5.2,0.06008664470385729,N,0,2.811967680040901
36,110,6,unequal,-11.0,-12,C,T,C,T,0,gpt,gpt-5.2,0.18242552158390102,T,0,0.20141327526440028
109,125,6,unequal,-7.0,-8,Q,Y,Q,Y,0,gpt,gpt-5.2,0.0001584361523950922,Y,0,0.00015844870472811985
33,49,6,unequal,0.6666666666666643,0,Q,Z,Q,Z,0,gpt,gpt-5.2,0.9706877671287282,Q,1,3.529750345950746
31,86,6,unequal,26.0,24,N,T,N,N,1,gpt,gpt-5.2,0.014063624215173674,T,0,4.264163658022737
205,22,6,unequal,-31.333333333333336,-32,M,P,M,P,0,gpt,gpt-5.2,1.3007132523564025e-05,P,0,1.3007217117094309e-05
81,54,6,unequal,-9.333333333333336,-8,G,K,G,K,0,gpt,gpt-5.2,7.484620596872193e-05,K,0,7.484900708580284e-05
47,80,6,unequal,24.333333333333336,24,Y,Z,Z,Z,1,gpt,gpt-5.2,0.9859363724143845,Z,1,0.014163457481611519
139,13,6,unequal,-2.0,0,K,Y,K,K,1,gpt,gpt-5.2,0.001169510329922597,Y,0,6.751170139210689
42,21,6,unequal,-8.0,-8,Q,R,R,R,1,gpt,gpt-5.2,0.0002611904199583374,Q,0,8.250260838270078
173,28,6,unequal,-7.0,-8,C,Q,C,Q,0,gpt,gpt-5.2,4.5397871976017724e-05,Q,0,4.5398902490572855e-05
4,228,6,unequal,30.666666666666668,32,T,V,T,T,1,gpt,gpt-5.2,0.9988304898181701,T,1,0.0011701945925314654
197,78,6,unequal,5.0,4,C,F,C,C,1,gpt,gpt-5.2,9.610243365901557e-05,F,0,9.250095918073347
110,35,6,unequal,13.0,12,I,T,T,T,1,gpt,gpt-5.2,0.43782349911420193,I,0,0.8259394198788435
17,163,6,unequal,-13.0,-12,L,V,L,V,0,gpt,gpt-5.2,0.00012339453927916484,V,0,0.00012340215301161731
30,3,6,unequal,3.6666666666666643,4,S,U,U,S,0,gpt,gpt-5.2,0.0066928502494129965,S,0,0.006715347809698981
61,144,6,unequal,-24.666666666666664,-24,J,X,J,X,0,gpt,gpt-5.2,1.0129995352177196e-05,X,0,1.013004666096435e-05
49,100,6,unequal,4.0,4,A,F,A,A,1,gpt,gpt-5.2,0.0019267347586957853,F,0,6.251928543706844
194,33,6,unequal,5.0,4,A,K,A,A,1,gpt,gpt-5.2,9.610245654215438e-05,K,0,9.250095679961415
209,22,6,unequal,-31.333333333333336,-32,N,S,S,N,0,gpt,gpt-5.2,0.0001233945540984411,N,0,0.00012340216783281413
25,33,6,unequal,6.0,8,O,X,O,O,1,gpt,gpt-5.2,0.00026119020215228077,X,0,8.250261672167998
153,80,6,unequal,-20.33333333333333,-20,C,Q,Q,C,0,gpt,gpt-5.2,0.03732689122615832,C,0,0.03804137572033456
137,78,6,unequal,5.0,4,O,Q,Q,O,0,gpt,gpt-5.2,0.00043055711794907626,O,0,0.0004306498342791292
2,232,6,unequal,9.333333333333336,8,B,E,B,B,1,gpt,gpt-5.2,2.75356799946975e-05,E,0,10.50002793990568
125,0,6,unequal,7.0,8,Q,W,W,W,1,gpt,gpt-5.2,0.9999999748899935,W,1,2.5110006833759034e-08
106,142,6,unequal,-2.6666666666666643,-4,A,T,T,T,1,gpt,gpt-5.2,0.0007096702534685073,A,0,7.250710127545232
17,112,6,unequal,-20.33333333333333,-20,L,V,V,L,0,gpt,gpt-5.2,3.53562617408775e-05,L,0,3.5356886788248205e-05
100,50,6,unequal,-23.0,-24,J,N,N,J,0,gpt,gpt-5.2,0.6224593312018546,N,1,0.9740769841801066
